C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1545_Meadowvale-Dairy_credit_note_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1546_Meadowvale-Dairy_credit_note_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1547_Meadowvale-Dairy_credit_note_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1548_Meadowvale-Dairy_credit_note_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1549_Meadowvale-Dairy_credit_note_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1551_Meadowvale-Dairy_credit_note_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1552_Meadowvale-Dairy_credit_note_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1553_Meadowvale-Dairy_credit_note_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1554_Meadowvale-Dairy_credit_note_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1555_Meadowvale-Dairy_credit_note_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1556_Meadowvale-Dairy_credit_note_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1557_Meadowvale-Dairy_credit_note_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1558_Meadowvale-Dairy_credit_note_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1559_Meadowvale-Dairy_credit_note_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1560_Meadowvale-Dairy_credit_note_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1561_Meadowvale-Dairy_credit_note_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1562_Meadowvale-Dairy_credit_note_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1563_Meadowvale-Dairy_credit_note_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1564_Meadowvale-Dairy_credit_note_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1811_Meadowvale-Dairy_credit_note_0016-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1821_Meadowvale-Dairy_credit_note_0026-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1999_Meadowvale-Dairy_credit_note_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2000_Meadowvale-Dairy_credit_note_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2001_Meadowvale-Dairy_credit_note_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2002_Meadowvale-Dairy_credit_note_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2003_Meadowvale-Dairy_credit_note_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2004_Meadowvale-Dairy_credit_note_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2005_Meadowvale-Dairy_credit_note_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2006_Meadowvale-Dairy_credit_note_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2007_Meadowvale-Dairy_credit_note_0017.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2008_Meadowvale-Dairy_credit_note_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2009_Meadowvale-Dairy_credit_note_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2010_Meadowvale-Dairy_credit_note_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2011_Meadowvale-Dairy_credit_note_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2012_Meadowvale-Dairy_credit_note_0023.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2013_Meadowvale-Dairy_credit_note_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2014_Meadowvale-Dairy_credit_note_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2015_Meadowvale-Dairy_credit_note_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2016_Meadowvale-Dairy_credit_note_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc223_Meadowvale-Dairy_credit_note_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc297_Meadowvale-Dairy_credit_note_0032-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1044_CopperfieldElectrical_invoice_01.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1045_CopperfieldElectrical_invoice_08.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1046_CopperfieldElectrical_invoice_06.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1047_CopperfieldElectrical_invoice_03.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1048_CopperfieldElectrical_invoice_10.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1049_CopperfieldElectrical_invoice_02.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1050_CopperfieldElectrical_invoice_04.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1051_CopperfieldElectrical_invoice_05.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1052_CopperfieldElectrical_invoice_07.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1053_CopperfieldElectrical_invoice_09.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1054_CopperfieldElectrical_invoice_13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1055_CopperfieldElectrical_invoice_11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1056_CopperfieldElectrical_invoice_20.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1057_CopperfieldElectrical_invoice_18.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1058_CopperfieldElectrical_invoice_14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1059_CopperfieldElectrical_invoice_15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1060_CopperfieldElectrical_invoice_16.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1061_CopperfieldElectrical_invoice_12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1062_CopperfieldElectrical_invoice_17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1063_CopperfieldElectrical_invoice_19.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1183_invoice_Alice McCarthy_36714.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1184_invoice_Alex Avila_33526.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1185_invoice_Alex Russell_28157.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1186_invoice_Alex Avila_38766.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1187_invoice_Alex Avila_33527.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1188_invoice_Alice McCarthy_10670.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1189_invoice_Allen Armold_32105.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1190_invoice_Alex Grayson_18794.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1191_invoice_Alex Russell_38656.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1192_invoice_Allen Goldenen_39139.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1193_invoice_Allen Rosenblatt_33571.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1194_invoice_Alice McCarthy_8673.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1196_invoice_Allen Goldenen_36282.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1197_invoice_Allen Armold_32469.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1198_invoice_Allen Armold_32104.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1199_invoice_Allen Rosenblatt_27259.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1200_invoice_Alyssa Crouse_31635.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1201_invoice_Allen Goldenen_39140.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1202_invoice_Allen Armold_34304.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1203_invoice_Amy Hunt_36350.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1204_invoice_Allen Rosenblatt_33572.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1205_invoice_Andrew Roberts_31905.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1206_invoice_Amy Cox_36068.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1207_invoice_Alyssa Tate_32473.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1208_invoice_Alyssa Crouse_31634.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1209_invoice_Amy Hunt_36352.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1210_invoice_Andrew Gjertsen_12447.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1211_invoice_Amy Hunt_36351.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1214_invoice_Andrew Allen_27673.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1215_invoice_Andy Yotov_37314.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1216_invoice_Andrew Gjertsen_36943.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1217_invoice_Andrew Allen_32756.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1218_invoice_Andrew Gjertsen_15999.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1219_invoice_Andrew Roberts_31904.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1220_invoice_Andy Gerbode_31611.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1221_invoice_Andrew Roberts_21464.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1222_invoice_Andrew Gjertsen_28750.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1223_invoice_Andy Reiter_35286.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1224_invoice_Andrew Roberts_31906.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1225_invoice_Ann Blume_49367.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1226_invoice_Andy Reiter_24876.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1227_invoice_Andrew Roberts_37121.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1228_invoice_Andy Gerbode_31612.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1229_invoice_Andy Yotov_37313.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1230_invoice_Andy Yotov_37312.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1231_invoice_Andy Gerbode_38585.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1232_invoice_Ann Blume_35427.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1233_invoice_Anemone Ratner_8876.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1234_invoice_Andy Yotov_37315.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1235_invoice_Anna Andreadi_39302.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1236_invoice_Angele Hood_35602.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1237_invoice_Andy Yotov_39986.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1238_invoice_Angele Hood_12988.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1239_invoice_Ann Blume_49366.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1240_invoice_Angele Hood_35601.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1241_invoice_Ann Blume_35513.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1242_invoice_Anna Andreadi_35319.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1244_invoice_Ann Steele_39387.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1246_invoice_Ann Chong_42692.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1247_invoice_Anne McFarland_35504.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1249_invoice_Anna Andreadi_35318.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1250_invoice_Ann Steele_33707.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1251_invoice_Ann Steele_51179.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1252_invoice_Anna Andreadi_35317.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1253_invoice_Anna Andreadi_39300.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1254_invoice_Anne McFarland_35503.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1255_invoice_Anna Gayman_42837.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1256_invoice_Anna Chung_36194.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1257_invoice_Annie Thurman_39758.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1258_invoice_Anthony Jacobs_32162.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1259_invoice_Anne McFarland_35500.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1260_invoice_Anna Häberlin_40216.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1261_invoice_Anna Chung_36195.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1423_Pelican-Office_invoice_0029-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1605_Pelican-Office_invoice_0036-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1606_Pelican-Office_invoice_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1607_Pelican-Office_invoice_0032-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1608_Pelican-Office_invoice_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1610_Pelican-Office_invoice_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1611_Pelican-Office_invoice_0038-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1612_Pelican-Office_invoice_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1613_Pelican-Office_invoice_0041-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1614_Pelican-Office_invoice_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1615_Pelican-Office_invoice_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1616_Pelican-Office_invoice_0045-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1617_Pelican-Office_invoice_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1618_Pelican-Office_invoice_0043-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1619_Pelican-Office_invoice_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1620_Pelican-Office_invoice_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1621_Pelican-Office_invoice_0044-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1622_Pelican-Office_invoice_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1623_Pelican-Office_invoice_0051-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1624_Pelican-Office_invoice_0050-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1870_Pelican-Office_invoice_0016-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1873_Pelican-Office_invoice_0017-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1875_Pelican-Office_invoice_0022-16.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1876_Pelican-Office_invoice_0024-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1877_Pelican-Office_invoice_0025-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1878_Pelican-Office_invoice_0026-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1879_Pelican-Office_invoice_0028-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1880_Pelican-Office_invoice_0031-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1881_Pelican-Office_invoice_0029-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1882_Pelican-Office_invoice_0027-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1883_Pelican-Office_invoice_0023-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1884_Pelican-Office_invoice_0030-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2053_Pelican-Office_invoice_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2054_Pelican-Office_invoice_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2055_Pelican-Office_invoice_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2056_Pelican-Office_invoice_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2057_Pelican-Office_invoice_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2058_Pelican-Office_invoice_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2059_Pelican-Office_invoice_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc2060_Pelican-Office_invoice_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc213_Pelican-Office_invoice_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc221_Pelican-Office_invoice_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc353_Pelican-Office_invoice_0033-2.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc364_Pelican-Office_invoice_0045-2.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc953_Pelican-Office_invoice_0013-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1033_Oakhaven-Electrical_purchase_order_0002.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1034_Oakhaven-Electrical_purchase_order_0007.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1035_Oakhaven-Electrical_purchase_order_0001.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1036_Oakhaven-Electrical_purchase_order_0005.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1037_Oakhaven-Electrical_purchase_order_0010.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1038_Oakhaven-Electrical_purchase_order_0003.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1039_Oakhaven-Electrical_purchase_order_0009.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1040_Oakhaven-Electrical_purchase_order_0006.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1041_Oakhaven-Electrical_purchase_order_0008.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1042_Oakhaven-Electrical_purchase_order_0004.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1625_Quillstone-Print_purchase_order_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1626_Quillstone-Print_purchase_order_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1627_Quillstone-Print_purchase_order_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1628_Quillstone-Print_purchase_order_0032-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1629_Quillstone-Print_purchase_order_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1630_Quillstone-Print_purchase_order_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1631_Quillstone-Print_purchase_order_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1632_Quillstone-Print_purchase_order_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1633_Quillstone-Print_purchase_order_0041-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1634_Quillstone-Print_purchase_order_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1635_Quillstone-Print_purchase_order_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1636_Quillstone-Print_purchase_order_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1637_Quillstone-Print_purchase_order_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1638_Quillstone-Print_purchase_order_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1639_Quillstone-Print_purchase_order_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1640_Quillstone-Print_purchase_order_0049-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1642_Quillstone-Print_purchase_order_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1643_Quillstone-Print_purchase_order_0044-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1644_Quillstone-Print_purchase_order_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1645_Quillstone-Print_purchase_order_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1885_Quillstone-Print_purchase_order_0012-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1886_Quillstone-Print_purchase_order_0014-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1887_Quillstone-Print_purchase_order_0015-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1888_Quillstone-Print_purchase_order_0016-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1889_Quillstone-Print_purchase_order_0018-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1890_Quillstone-Print_purchase_order_0021-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1891_Quillstone-Print_purchase_order_0019-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1892_Quillstone-Print_purchase_order_0017-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1893_Quillstone-Print_purchase_order_0013-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1894_Quillstone-Print_purchase_order_0020-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1895_Quillstone-Print_purchase_order_0022-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1896_Quillstone-Print_purchase_order_0024-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1897_Quillstone-Print_purchase_order_0025-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1898_Quillstone-Print_purchase_order_0026-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1899_Quillstone-Print_purchase_order_0029-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1900_Quillstone-Print_purchase_order_0031-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1901_Quillstone-Print_purchase_order_0028-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1902_Quillstone-Print_purchase_order_0027-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1903_Quillstone-Print_purchase_order_0023-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc1904_Quillstone-Print_purchase_order_0030-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\purchase_order\doc225_Quillstone-Print_purchase_order_0011.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1566_Nordwind-Refrigeration_quote_0035-4.pdf
