docs A=147 B=147 common=147 onlyA=[] onlyB=[]
wouldFile A=129 B=127 flips=18
  FLIP (32, False, True, 'below-floor', 'ok')
  FLIP (34, True, False, 'ok', 'below-floor')
  FLIP (35, False, True, 'below-floor', 'ok')
  FLIP (37, True, False, 'ok', 'below-floor')
  FLIP (44, True, False, 'ok', 'below-floor')
  FLIP (52, False, True, 'below-floor', 'ok')
  FLIP (56, False, True, 'below-floor', 'ok')
  FLIP (58, True, False, 'ok', 'below-floor')
  FLIP (61, False, True, 'below-floor', 'ok')
  FLIP (80, False, True, 'below-floor', 'ok')
  FLIP (81, False, True, 'below-floor', 'ok')
  FLIP (84, True, False, 'ok', 'below-floor')
  FLIP (124, False, True, 'below-floor', 'ok')
  FLIP (129, True, False, 'ok', 'below-floor')
  FLIP (135, True, False, 'ok', 'below-floor')
  FLIP (137, True, False, 'ok', 'below-floor')
  FLIP (143, True, False, 'ok', 'below-floor')
  FLIP (144, True, False, 'ok', 'below-floor')
field diffs=60 across docs=49
  DIFF (18, 'supplier_name', ['Ironbridge Fabrication', 95, 'template_fixed', None], ['Ironbridge Fabrication', 80, 'hint_text_match', None])
  DIFF (56, 'po_date', ['06-08-2021', 94, 'template_mapping_paddisagree', "A wider reading of this date box shows '06-08-2026', which differs from the value shown here — please check which is printed."], ['06-08-2026', 96, 'template_mapping', None])
  DIFF (56, 'po_number', ['PO-84536', 92, 'template_mapping_edgegrow', None], ['PO-84536', 92, 'template_mapping', None])
  DIFF (57, 'po_date', ['28-10-2026', 96, 'template_mapping', None], ['28-10-2026', 96, 'template_mapping_edgegrow', None])
  DIFF (57, 'po_number', ['PO-55603', 92, 'template_mapping', None], ['PO-55603', 92, 'template_mapping_edgegrow', None])
  DIFF (58, 'po_date', ['15-05-2026', 96, 'template_mapping', None], ['05-05-2026', 94, 'template_mapping_paddisagree', "A wider reading of this date box shows '15-05-2026', which differs from the value shown here — please check which is printed."])
  DIFF (61, 'po_number', ['PO-22319', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'], ['PO-22319', 97, 'template_mapping', None])
  DIFF (69, 'customer_name', ['Brightwater Dental', 94, 'template_mapping', None], ['Brightwater Dental Practice', 82, 'keyword_override', None])
  DIFF (69, 'order_date', ['03-09-2026', 98, 'template_mapping', None], ['03-09-2026', 98, 'template_mapping_edgegrow', None])
  DIFF (69, 'sales_order_number', ['SO-84145', 98, 'template_mapping', None], ['SO-84145', 98, 'template_mapping_edgegrow', None])
  DIFF (70, 'customer_name', ['Halcyon Leisure Gr', 94, 'template_mapping', None], ['Halcyon Leisure Group', 82, 'keyword_override', None])
  DIFF (77, 'order_date', ['24-08-2026', 98, 'template_mapping', None], ['24-08-2026', 98, 'template_mapping_edgegrow', None])
  DIFF (77, 'sales_order_number', ['SO-44760', 94, 'template_mapping', None], ['SO-44760', 94, 'template_mapping_edgegrow', None])
  DIFF (80, 'order_date', ['24-07-2026', 98, 'template_mapping', None], ['04-07-2026', 98, 'template_mapping', None])
  DIFF (80, 'sales_order_number', ['SO-94187', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'], ['SO-94187', 98, 'template_mapping_edgegrow', None])
  DIFF (81, 'customer_name', ['Aldermoor Engineering', 82, 'keyword_override', None], ['Aldermoor Engineer', 91, 'template_mapping', None])
  DIFF (81, 'sales_order_number', ['SO-42552', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'], ['SO-42552', 98, 'template_mapping', None])
  DIFF (82, 'order_date', ['26-05-2026', 98, 'template_mapping', None], ['26-05-2026', 98, 'template_mapping_edgegrow', None])
  DIFF (82, 'sales_order_number', ['SO-34254', 94, 'template_mapping', None], ['SO-34254', 94, 'template_mapping_edgegrow', None])
  DIFF (83, 'customer_name', ['Brightwater Dente', 94, 'template_mapping', None], ['Brightwater Dental Practice', 82, 'keyword_override', None])
  DIFF (84, 'order_date', ['10-11-2026', 98, 'template_mapping', None], ['10-11-2026', 94, 'keyword_override', "Kept the read value “10/11/2026” — the taught date box read “.0/11/2026”, which isn't a valid calendar date. Please check."])
  DIFF (84, 'sales_order_number', ['SO-93280', 94, 'template_mapping', None], ['SO-93280', 98, 'template_mapping+corrected', None])
  DIFF (88, 'date', ['21-04-2026', 98, 'template_mapping', None], ['21-04-2026', 98, 'template_mapping_edgegrow', None])
  DIFF (91, 'date', ['20-01-2026', 98, 'template_mapping', None], ['20-01-2026', 98, 'template_mapping_edgegrow', None])
VERDICT DIFFERS
